-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
babel==2.15.0; python_version >= '3.8'
bandit==1.7.9; python_version >= '3.8'
black==24.4.2; python_version >= '3.8'
build==1.2.1; python_version >= '3.8'
cachetools==5.3.3; python_version >= '3.7'
certifi==2024.6.2; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.5.3; python_version >= '3.8'
distlib==0.3.8
docutils==0.20.1; python_version >= '3.7'
editables==0.5; python_version >= '3.1'
execnet==2.1.1; python_version >= '3.8'
filelock==3.15.1; python_version >= '3.8'
flake8==7.0.0; python_full_version >= '3.8.1'
hatchling==0.22.0
identify==2.5.36; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.10.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.1'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.0.0; python_version >= '2.6'
pip==24.0; python_version >= '3.7'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.1'
pre-commit==3.7.1; python_version >= '3.9'
pretend==1.0.9
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyproject-api==1.6.1; python_version >= '3.8'
pyproject-hooks==1.1.0; python_version >= '3.7'
pytest==8.2.2; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.32.3; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
snowballstemmer==2.2.0
sphinx==7.3.7; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==1.0.8; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.6; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.5; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==1.0.7; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.10; python_version >= '3.9'
stevedore==5.2.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.1'
tox==4.15.1; python_version >= '3.8'
types-requests==2.32.0.20240602; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
virtualenv==20.26.2; python_version >= '3.7'
auto-click-auto==0.1.4; python_version >= '3.7' and python_version < '4.0'
cffi==1.16.0; python_version >= '3.8'
dynaconf[yaml]==3.2.5; python_version >= '3.8'
greenlet==3.0.3; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
psycopg2==2.9.9; python_version >= '3.7'
pycparser==2.22; python_version >= '3.8'
pynacl==1.5.0; python_version >= '3.6'
rich-click==1.8.3; python_version >= '3.7'
ruamel.yaml==0.18.6
ruamel.yaml.clib==0.2.8; python_version < '3.13' and platform_python_implementation == 'CPython'
securesystemslib[crypto]==0.31.0; python_version ~= '3.8'
sqlalchemy==2.0.30; python_version >= '3.7'
tuf==4.0.0; python_version >= '3.8'
