-i https://pypi.org/simple
alabaster==0.7.16; python_version >= '3.9'
babel==2.16.0; python_version >= '3.8'
bandit==1.7.9; python_version >= '3.8'
black==24.8.0; python_version >= '3.8'
build==1.2.1; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.7.4; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.1; python_version >= '3.8'
distlib==0.3.8
docutils==0.20.1; python_version >= '3.7'
editables==0.5; python_version >= '3.1'
execnet==2.1.1; python_version >= '3.8'
filelock==3.15.4; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
hatchling==0.22.0
identify==2.6.0; python_version >= '3.8'
idna==3.8; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.11.2; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version >= '3.1'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.0; python_version >= '2.6'
pip==24.2; python_version >= '3.8'
platformdirs==4.2.2; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.1'
pre-commit==3.8.0; python_version >= '3.9'
pretend==1.0.9
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyproject-api==1.7.1; python_version >= '3.8'
pyproject-hooks==1.1.0; python_version >= '3.7'
pytest==8.3.2; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.8.0; python_full_version >= '3.7.0'
snowballstemmer==2.2.0
sphinx==7.4.7; python_version >= '3.9'
sphinx-rtd-theme==2.0.0; python_version >= '3.6'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
