-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
babel==2.16.0; python_version >= '3.8'
bandit==1.7.10; python_version >= '3.8'
black==24.10.0; python_version >= '3.9'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.0; python_version >= '3.7'
certifi==2024.8.30; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.3; python_version >= '3.9'
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
editables==0.5; python_version > '3'
execnet==2.1.1; python_version >= '3.8'
filelock==3.16.1; python_version >= '3.8'
flake8==7.1.1; python_full_version >= '3.8.1'
hatchling==0.22.0
identify==2.6.1; python_version >= '3.8'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
jinja2==3.1.4; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.1; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.12.0; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.1; python_version > '3'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.0; python_version >= '2.6'
pip==24.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version > '3'
pre-commit==4.0.1; python_version >= '3.9'
pretend==1.0.9
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyproject-api==1.8.0; python_version >= '3.8'
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.3.3; python_version >= '3.8'
pytest-cov==5.0.0; python_version >= '3.8'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.2; python_full_version >= '3.8.0'
setuptools==75.2.0; python_version >= '3.8'
snowballstemmer==2.2.0
sphinx==8.1.3; python_version >= '3.10'
sphinx-rtd-theme==3.0.1; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.3.0; python_version >= '3.8'
tomli==2.0.2; python_version > '3'
tox==4.23.0; python_version >= '3.8'
types-requests==2.32.0.20241016; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.2.3; python_version >= '3.8'
virtualenv==20.27.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
auto-click-auto==0.1.5; python_version >= '3.7' and python_version < '4.0'
azure-core==1.31.0; python_version >= '3.8'
azure-keyvault-keys==4.10.0; python_version >= '3.8'
beaupy==3.9.2; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
boto3==1.35.43; python_version >= '3.8'
botocore==1.35.43; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
cryptography==43.0.1; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
