-i https://pypi.org/simple
alabaster==0.7.13; python_version >= '3.6'
babel==2.13.0; python_version >= '3.7'
bandit==1.7.5; python_version >= '3.7'
black==23.9.1; python_version >= '3.8'
build==1.0.3; python_version >= '3.7'
cachetools==5.3.1; python_version >= '3.7'
certifi==2023.7.22; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.3.0; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage==7.3.2; python_version >= '3.8'
distlib==0.3.7
docutils==0.18.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
editables==0.5; python_version >= '3.1'
exceptiongroup==1.1.3; python_version < '3.11'
filelock==3.12.4; python_version >= '3.8'
flake8==6.1.0; python_full_version >= '3.8.1'
gitdb==4.0.10; python_version >= '3.7'
gitpython==3.1.37; python_version >= '3.7'
hatchling==0.22.0
identify==2.5.30; python_version >= '3.8'
idna==3.4; python_version >= '3.5'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==6.8.0; python_version < '3.10'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.12.0; python_full_version >= '3.8.0'
jinja2==3.1.2; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.3; python_version >= '3.7'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.5.1; python_version >= '3.8'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.8.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==23.2; python_version >= '3.1'
pathspec==0.11.2; python_version >= '3.7'
pbr==5.11.1; python_version >= '2.6'
pip==23.2.1; python_version >= '3.7'
platformdirs==3.11.0; python_version >= '3.7'
pluggy==1.3.0; python_version >= '3.1'
pre-commit==3.4.0; python_version >= '3.8'
pretend==1.0.9
pycodestyle==2.11.0; python_version >= '3.8'
pyflakes==3.1.0; python_version >= '3.8'
pygments==2.16.1; python_version >= '3.7'
pyproject-api==1.6.1; python_version >= '3.8'
pyproject-hooks==1.0.0; python_version >= '3.7'
pytest==7.4.2; python_version >= '3.7'
pyyaml==6.0.1; python_version >= '3.6'
requests==2.31.0; python_version >= '3.7'
rich==13.6.0; python_full_version >= '3.7.0'
setuptools==68.2.2; python_version >= '3.8'
smmap==5.0.1; python_version >= '3.7'
snowballstemmer==2.2.0
sphinx==7.2.6; python_version >= '3.9'
sphinx-rtd-theme==1.3.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
sphinxcontrib-applehelp==1.0.7; python_version >= '3.9'
sphinxcontrib-devhelp==1.0.5; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.0.4; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.26
sphinxcontrib-qthelp==1.0.6; python_version >= '3.9'
sphinxcontrib-serializinghtml==1.1.9; python_version >= '3.9'
stevedore==5.1.0; python_version >= '3.8'
tomli==2.0.1; python_version >= '3.1'
tox==4.11.3; python_version >= '3.8'
types-requests==2.31.0.8; python_version >= '3.7'
typing-extensions==4.8.0; python_version >= '3.8'
urllib3==2.0.6; python_version >= '3.7'
virtualenv==20.24.5; python_version >= '3.7'
zipp==3.17.0; python_version >= '3.8'
auto-click-auto==0.1.1; python_version >= '3.7' and python_version < '4.0'
cffi==1.16.0; python_version >= '3.8'
configobj==5.0.8
cryptography==41.0.4
dynaconf[ini]==3.2.3; python_version >= '3.8'
greenlet==3.0.0; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
psycopg2==2.9.9; python_version >= '3.7'
pycparser==2.21
pynacl==1.5.0; python_version >= '3.6'
rich-click==1.6.1; python_version >= '3.7'
securesystemslib[crypto]==0.28.0; python_version ~= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlalchemy==2.0.21; python_version >= '3.7'
tuf==3.0.0; python_version >= '3.7'
