-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
babel==2.17.0; python_version >= '3.8'
bandit==1.8.3; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
build==1.2.2.post1; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
chardet==5.2.0; python_version >= '3.7'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
coverage[toml]==7.6.12; python_version >= '3.9'
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
editables==0.5; python_version >= '3.7'
execnet==2.1.1; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
hatchling==0.22.0
identify==2.6.9; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.1; python_version >= '2.6'
pip==25.0.1; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.1.0; python_version >= '3.9'
pretend==1.0.9
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyproject-api==1.9.0; python_version >= '3.9'
pyproject-hooks==1.2.0; python_version >= '3.7'
pytest==8.3.5; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
roman-numerals-py==3.1.0; python_version >= '3.9'
setuptools==75.9.1; python_version >= '3.9'
snowballstemmer==2.2.0
sphinx==8.2.3; python_version >= '3.11'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.4.1; python_version >= '3.9'
tomli==2.2.1; python_version >= '3.8'
tox==4.24.2; python_version >= '3.8'
types-requests==2.32.0.20250306; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
auto-click-auto==0.1.5; python_version >= '3.7' and python_version < '4.0'
azure-core==1.32.0; python_version >= '3.8'
azure-keyvault-keys==4.10.0; python_version >= '3.8'
beaupy==3.10.1; python_full_version >= '3.7.8' and python_full_version < '4.0.0'
betterproto==2.0.0b6; python_version >= '3.7' and python_version < '4.0'
boto3==1.37.9; python_version >= '3.8'
botocore==1.37.9; python_version >= '3.8'
cffi==1.17.1; python_version >= '3.8'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.7.0; python_version >= '3.9'
dynaconf[yaml]==3.2.10; python_version >= '3.8'
email-validator==2.2.0; python_version >= '3.8'
emoji==2.14.1; python_version >= '3.7'
google-api-core[grpc]==2.24.1; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-cloud-kms==3.4.0; python_version >= '3.7'
googleapis-common-protos[grpc]==1.69.1; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpc-google-iam-v1==0.14.1; python_version >= '3.7'
grpcio==1.70.0; python_version >= '3.8'
grpcio-status==1.70.0; python_version >= '3.8'
grpclib==0.4.7; python_version >= '3.7'
h2==4.2.0; python_version >= '3.9'
hpack==4.1.0; python_version >= '3.9'
